Symbol,Date,Open,High,Low,Close,Volume
ADDA.IDX,30-Apr-2018,-7,2,-43,-43,0
ADDD.IDX,30-Apr-2018,-1,5,-2,-2,0
ADDE.IDX,30-Apr-2018,373,579,-765,-757,0
ADDN.IDX,30-Apr-2018,851,851,-820,-815,0
ADDQ.IDX,30-Apr-2018,460,690,-821,-814,0
ADDS.IDX,30-Apr-2018,94,113,-131,-122,0
ADDT.IDX,30-Apr-2018,1304,1481,-1678,-1672,0
ADDV.IDX,30-Apr-2018,27,27,-162,-127,0
ADDX.IDX,30-Apr-2018,121,132,-293,-249,0
ADRA.IDX,30-Apr-2018,0.9,1.02,0.65,0.65,0
ADRD.IDX,30-Apr-2018,4,5,0.66,0.66,0
ADRE.IDX,30-Apr-2018,1.9,2.41,0.39,0.4,0
ADRN.IDX,30-Apr-2018,2.63,2.63,0.41,0.41,0
ADRQ.IDX,30-Apr-2018,1.59,1.96,0.48,0.49,0
ADRS.IDX,30-Apr-2018,1.23,1.25,0.84,0.86,0
ADRT.IDX,30-Apr-2018,1.95,2.09,0.46,0.46,0
ADRV.IDX,30-Apr-2018,1.13,1.13,0.67,0.74,0
ADRX.IDX,30-Apr-2018,1.19,1.19,0.78,0.81,0
